design_id,design_name,file_location,file_name
547,Fresh,/etc/defaults,fresh-20230430-jovd.json
548,Granite,/lib,granite-20250223-6n01.json
549,Rubber,/opt/bin,rubber-20250305-9k5t.json
410,Fresh,/private/tmp,fresh-20230506-awth.json
310,Wooden,/usr/local/src,wooden-20220626-xhic.json
550,Granite,/tmp,granite-20250104-50l0.json
551,Frozen,/opt/include,frozen-20240630-i5yu.json
29,Bronze,/usr/local/bin,bronze-20210307-o8yd.json
194,Cotton,/usr/X11R6,cotton-20230111-bcst.json
552,Rubber,/opt,rubber-20230625-v0ff.json
553,Frozen,/var,frozen-20241009-tr66.json
554,Bronze,/usr/include,bronze-20240908-uqex.json
555,Steel,/srv,steel-20230419-3iol.json
556,Bronze,/lost+found,bronze-20250329-wm1a.json
557,Rubber,/etc,rubber-20241207-pyc4.json
558,Steel,/Library,steel-20240528-y78w.json
476,Concrete,/lost+found,concrete-20241118-tu7d.json
225,Soft,/mnt,soft-20220929-k18k.json
559,Frozen,/etc/ppp,frozen-20250205-2gdy.json
560,Fresh,/etc,fresh-20240111-36fd.json
561,Metal,/root,metal-20240709-z9ce.json
562,Bronze,/root,bronze-20250115-9sfh.json
563,Rubber,/usr,rubber-20240214-cv59.json
564,Concrete,/etc,concrete-20230721-8ig3.json
565,Concrete,/selinux,concrete-20240405-nnll.json
566,Cotton,/Library,cotton-20250121-juqm.json
567,Wooden,/usr/share,wooden-20231004-kiyk.json
568,Rubber,/lost+found,rubber-20240727-1uwy.json
569,Granite,/sbin,granite-20240302-mhp8.json
20,Metal,/root,metal-20201229-s60u.json
570,Granite,/usr,granite-20241217-iuhr.json
571,Fresh,/usr/libexec,fresh-20231031-xol4.json
572,Rubber,/var/mail,rubber-20250321-n3mt.json
573,Steel,/rescue,steel-20250112-a3d0.json
468,Rubber,/usr/X11R6,rubber-20240727-1jiv.json
501,Granite,/opt/include,granite-20240813-sy9h.json
448,Fresh,/usr/libdata,fresh-20240918-d2np.json
574,Frozen,/boot/defaults,frozen-20231015-a7xj.json
575,Soft,/dev,soft-20240824-mv87.json
576,Bronze,/lost+found,bronze-20240218-sz3v.json
577,Fresh,/var/tmp,fresh-20241227-vxhy.json
473,Rubber,/System,rubber-20240916-1hsu.json
578,Granite,/usr/share,granite-20230714-zkki.json
579,Fresh,/usr/lib,fresh-20230605-wn0i.json
415,Metal,/proc,metal-20230725-hiyx.json
580,Metal,/usr/include,metal-20241017-tfaj.json
581,Rubber,/opt/share,rubber-20230901-ag6p.json
26,Rubber,/usr/libdata,rubber-20220814-o6dm.json
582,Rubber,/var/yp,rubber-20230923-vg6m.json
583,Bronze,/var/tmp,bronze-20240701-s2ie.json
584,Soft,/usr/X11R6,soft-20240807-d11g.json
585,Granite,/usr/ports,granite-20230911-2m74.json
586,Steel,/root,steel-20241111-ccpl.json
587,Frozen,/usr/local/src,frozen-20240630-quom.json
588,Wooden,/srv,wooden-20240205-jirf.json
589,Granite,/etc/periodic,granite-20231109-nurs.json
492,Frozen,/etc/mail,frozen-20230814-6p3g.json
316,Fresh,/opt/sbin,fresh-20230213-1kvk.json
590,Fresh,/boot/defaults,fresh-20240201-tyw5.json
591,Fresh,/home/user/dir,fresh-20230910-9bfr.json
42,Metal,/lib,metal-20220529-ke0x.json
592,Steel,/boot/defaults,steel-20240122-55z5.json
593,Soft,/Applications,soft-20230601-5axn.json
594,Rubber,/media,rubber-20231119-7bbf.json
535,Rubber,/sbin,rubber-20240724-nndw.json
22,Fresh,/var/spool,fresh-20210615-opko.json
342,Cotton,/Applications,cotton-20220418-m6hn.json
289,Fresh,/etc/periodic,fresh-20220522-llpr.json
595,Concrete,/usr/include,concrete-20240210-5cnt.json
517,Concrete,/media,concrete-20230215-8r2c.json
596,Soft,/var/yp,soft-20230918-6jyb.json
597,Frozen,/opt/bin,frozen-20240412-s9sl.json
598,Cotton,/var/log,cotton-20240320-dtv5.json
599,Granite,/root,granite-20250311-5ud9.json
600,Bronze,/etc/defaults,bronze-20230904-ihww.json
601,Steel,/usr/ports,steel-20240925-qsbh.json
602,Rubber,/sys,rubber-20240419-jltq.json
603,Steel,/opt/include,steel-20240206-tukd.json
604,Steel,/Applications,steel-20240901-gyw8.json
605,Plastic,/Network,plastic-20241121-t5de.json
606,Frozen,/sys,frozen-20240927-nbtx.json
607,Frozen,/sys,frozen-20250227-qec3.json
